participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.payoff_plus_participation_fee,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.participation_fee,session.config.real_world_currency_per_point,bms_experiment.1.player.id_in_group,bms_experiment.1.player.trans_cond,bms_experiment.1.player.age,bms_experiment.1.player.gender,bms_experiment.1.player.installed,bms_experiment.1.player.competence,bms_experiment.1.player.competence_neg,bms_experiment.1.player.benevolence,bms_experiment.1.player.benevolence_neg,bms_experiment.1.player.no_central_entity,bms_experiment.1.player.no_central_entity_neg,bms_experiment.1.player.anonymity,bms_experiment.1.player.anonymity_neg,bms_experiment.1.player.no_tracking,bms_experiment.1.player.no_tracking_neg,bms_experiment.1.player.unlinkabilty,bms_experiment.1.player.unlinkabilty_neg,bms_experiment.1.player.understanding,bms_experiment.1.player.q1_a1,bms_experiment.1.player.q1_a2,bms_experiment.1.player.q1_a3,bms_experiment.1.player.q1_a4,bms_experiment.1.player.q1_a5,bms_experiment.1.player.q2_a1,bms_experiment.1.player.q2_a2,bms_experiment.1.player.q2_a3,bms_experiment.1.player.q2_a4,bms_experiment.1.player.q2_a5,bms_experiment.1.player.q3_a1,bms_experiment.1.player.q3_a2,bms_experiment.1.player.q3_a3,bms_experiment.1.player.q3_a4,bms_experiment.1.player.q3_a5,bms_experiment.1.player.q4_a1,bms_experiment.1.player.q4_a2,bms_experiment.1.player.q4_a3,bms_experiment.1.player.q4_a4,bms_experiment.1.player.q4_a5,bms_experiment.1.player.attentive_1,bms_experiment.1.player.attentive_2,bms_experiment.1.player.finished,bms_experiment.1.player.payoff,bms_experiment.1.group.id_in_subsession,bms_experiment.1.subsession.round_number,bms_experiment.2.player.id_in_group,bms_experiment.2.player.trans_cond,bms_experiment.2.player.age,bms_experiment.2.player.gender,bms_experiment.2.player.installed,bms_experiment.2.player.competence,bms_experiment.2.player.competence_neg,bms_experiment.2.player.benevolence,bms_experiment.2.player.benevolence_neg,bms_experiment.2.player.no_central_entity,bms_experiment.2.player.no_central_entity_neg,bms_experiment.2.player.anonymity,bms_experiment.2.player.anonymity_neg,bms_experiment.2.player.no_tracking,bms_experiment.2.player.no_tracking_neg,bms_experiment.2.player.unlinkabilty,bms_experiment.2.player.unlinkabilty_neg,bms_experiment.2.player.understanding,bms_experiment.2.player.q1_a1,bms_experiment.2.player.q1_a2,bms_experiment.2.player.q1_a3,bms_experiment.2.player.q1_a4,bms_experiment.2.player.q1_a5,bms_experiment.2.player.q2_a1,bms_experiment.2.player.q2_a2,bms_experiment.2.player.q2_a3,bms_experiment.2.player.q2_a4,bms_experiment.2.player.q2_a5,bms_experiment.2.player.q3_a1,bms_experiment.2.player.q3_a2,bms_experiment.2.player.q3_a3,bms_experiment.2.player.q3_a4,bms_experiment.2.player.q3_a5,bms_experiment.2.player.q4_a1,bms_experiment.2.player.q4_a2,bms_experiment.2.player.q4_a3,bms_experiment.2.player.q4_a4,bms_experiment.2.player.q4_a5,bms_experiment.2.player.attentive_1,bms_experiment.2.player.attentive_2,bms_experiment.2.player.finished,bms_experiment.2.player.payoff,bms_experiment.2.group.id_in_subsession,bms_experiment.2.subsession.round_number
1,bsv1ki5f,,0,1,22,bms_experiment,Introduction,2020-08-21 12:33:28.868272+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
2,y34kcga7,,0,11,22,bms_experiment,Ending,2020-08-21 12:33:48.925007+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,2,no,20,1,1,5,1,1,5,5,1,5,1,1,1,5,1,4,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,,,1,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
3,bi3ce79o,,0,11,22,bms_experiment,Ending,2020-08-21 12:35:44.990053+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,3,no,19,0,0,3,3,2,4,3,3,3,1,2,4,4,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,,,1,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
4,kgh5hfgo,,0,1,22,bms_experiment,Introduction,2020-08-21 12:36:44.392076+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
5,r5g1a1lb,,0,22,22,bms_experiment,Ending,2020-08-21 12:37:14.830325+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,5,brief,20,1,0,,,,,,,,,,,,,3,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,yellow,,,0,1,1,5,,,,,5,1,1,5,5,1,4,1,1,5,5,2,4,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,,,1,0,1,2
6,nw7422d2,,0,22,22,bms_experiment,Ending,2020-08-21 12:41:50.445093+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,6,brief,20,1,1,,,,,,,,,,,,,3,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,yellow,,,0,1,1,6,,,,,5,1,1,5,5,1,5,1,5,5,1,1,3,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,,,1,0,1,2
7,sy7himvy,,0,22,22,bms_experiment,Ending,2020-08-21 12:42:36.977713+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,7,brief,20,1,1,,,,,,,,,,,,,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,yellow,,,0,1,1,7,,,,,5,2,1,5,5,1,5,1,1,5,5,1,4,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,,,1,0,1,2
8,s7tnjon8,,0,4,22,bms_experiment,ActualUnderstandingSurvey,2020-08-21 12:46:11.458996+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,8,detailed,20,1,0,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
9,8fj6nhmc,,0,4,22,bms_experiment,ActualUnderstandingSurvey,2020-08-21 12:47:15.448666+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,9,brief,20,0,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
10,rca8luds,,0,1,22,bms_experiment,Introduction,2020-08-21 12:48:41.340114+00:00,1,,,0,0.00,612nydpi,,,,,0,0.00,1.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2
